nome,grupo,tipo,descricao,
Iss,4. Receitas / 5. Despesas,Dedução de Receita / Despesa Fiscal,Imposto Sobre Serviços de qualquer natureza (competência municipal).,
Simples Nacional (Das),4. Receitas / 5. Despesas,Dedução da Receita Bruta,Guia única de recolhimento de impostos para ME e EPP.,
Iof,5. Despesas e Custos,Despesa Financeira / Tributária,"Imposto sobre Operações Financeiras em crédito, câmbio ou seguros.",
Máquinas E Equipamentos,1. Ativo,Ativo Não Circulante (Imobilizado),Bens duráveis e corpóreos utilizados na produção ou operação.,
Veículos,1. Ativo,Ativo Não Circulante (Imobilizado),Automóveis e meios de transporte de propriedade da empresa.,
Instalações,1. Ativo,Ativo Não Circulante (Imobilizado),Reformas integradas ao imóvel e estruturas montadas para funcionamento.,
Equipamentos De Informática,1. Ativo,Ativo Não Circulante (Imobilizado),"Computadores, servidores, notebooks, impressoras e periféricos.",
Móveis E Utensílios,1. Ativo,Ativo Não Circulante (Imobilizado),"Mesas, cadeiras, arquivos, balcões e mobiliário em geral.",
Comunicação,5. Despesas e Custos,Despesa Administrativa,"Gastos com links de internet dedicados, provedores e infraestrutura de rede.",
Softwares E Licençasdemais Despesas,1. Ativo / 5. Despesas,Ativo Intangível ou Despesa,"Fusão de duas contas do input. Licenças perenes são Ativo, mensais são Despesa.",
Devoluções De Vendas De Mercadoria,4. Receitas,Dedução da Receita Bruta,Conta redutora que anula o faturamento bruto das vendas devolvidas.,
Devoluções De Vendas De Serviços Prestados,4. Receitas,Dedução da Receita Bruta,Conta redutora que anula o faturamento bruto dos serviços cancelados.,
